Folder PATH listing for volume OS
Volume serial number is C0C8-6B8D
C:.
¦   .gitattributes
¦   .gitignore
¦   EvaluationSystem.sln
¦   structure.txt
¦   
+---.github
¦   +---workflows
+---.vs
¦   ¦   slnx.sqlite
¦   ¦   VSWorkspaceState.json
¦   ¦   
¦   +---EvaluationSystem
¦   ¦   +---config
¦   ¦   ¦       applicationhost.config
¦   ¦   ¦       
¦   ¦   +---copilot-chat
¦   ¦   ¦   +---096994f4
¦   ¦   ¦       +---sessions
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---18.6.39603.9996
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           CodeChunks.db-shm
¦   ¦   ¦           CodeChunks.db-wal
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           SemanticSymbols.db-shm
¦   ¦   ¦           SemanticSymbols.db-wal
¦   ¦   ¦           
¦   ¦   +---DesignTimeBuild
¦   ¦   ¦       .dtbcache.v2
¦   ¦   ¦       
¦   ¦   +---FileContentIndex
¦   ¦   ¦       46155e81-bdc6-45f8-9e18-ccc85c7f86b9.vsidx
¦   ¦   ¦       4df6cb76-4bfa-4979-95d5-7128e8791d67.vsidx
¦   ¦   ¦       6835ce16-f6de-43ab-ba1f-6cc659712ba0.vsidx
¦   ¦   ¦       76b06838-b477-4e73-bafe-c32cf500507b.vsidx
¦   ¦   ¦       c58bfbf3-6dda-4a69-9081-b8f6ea5a79d0.vsidx
¦   ¦   ¦       
¦   ¦   +---v18
¦   ¦           .futdcache.v2
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           
¦   +---EvaluationSystemProj.slnx
¦   ¦   +---FileContentIndex
¦   ¦   ¦       73c1dde9-ddef-4247-bbc0-f57d2f9c345d.vsidx
¦   ¦   ¦       
¦   ¦   +---v18
¦   ¦           DocumentLayout.json
¦   ¦           
¦   +---ProjectEvaluation
¦           evaluationsystem.metadata.v10.bin
¦           evaluationsystem.projects.v10.bin
¦           evaluationsystem.strings.v10.bin
¦           
+---EvaluationSystem.Api
¦   ¦   appsettings.Development.json
¦   ¦   appsettings.json
¦   ¦   EvaluationSystem.Api.csproj
¦   ¦   EvaluationSystem.Api.csproj.user
¦   ¦   EvaluationSystem.Api.http
¦   ¦   EvaluationSystem.Api.slnx
¦   ¦   Program.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---it
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ja
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ko
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pl
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pt-BR
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ru
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---runtimes
¦   ¦   ¦       ¦   +---browser
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               System.Text.Encodings.Web.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---unix
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net6.0
¦   ¦   ¦       ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦               System.Drawing.Common.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net6.0
¦   ¦   ¦       ¦   ¦       ¦       Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦       ¦       Microsoft.Win32.SystemEvents.dll
¦   ¦   ¦       ¦   ¦       ¦       System.Drawing.Common.dll
¦   ¦   ¦       ¦   ¦       ¦       System.Runtime.Caching.dll
¦   ¦   ¦       ¦   ¦       ¦       System.Security.Cryptography.ProtectedData.dll
¦   ¦   ¦       ¦   ¦       ¦       System.Windows.Extensions.dll
¦   ¦   ¦       ¦   ¦       ¦       
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               System.Security.Cryptography.Pkcs.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win-arm
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-arm64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x86
¦   ¦   ¦       ¦       +---native
¦   ¦   ¦       ¦               Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦               
¦   ¦   ¦       +---tr
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hans
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hant
¦   ¦   ¦               Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦               Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦               Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦               Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   +---Controllers
¦   ¦       AuthController.cs
¦   ¦       DepartmentController.cs
¦   ¦       EvaluationController.cs
¦   ¦       EvaluationCriteriaController.cs
¦   ¦       EvaluationSectionController.cs
¦   ¦       EvaluationTemplateController.cs
¦   ¦       UserController.cs
¦   ¦       
¦   +---Logs
¦   ¦       log-20260606.txt
¦   ¦       log-20260607.txt
¦   ¦       
¦   +---MiddleWare
¦   ¦       ExceptionMiddleware.cs
¦   ¦       
¦   +---obj
¦   ¦   ¦   EvaluationSystem.Api.csproj.nuget.dgspec.json
¦   ¦   ¦   EvaluationSystem.Api.csproj.nuget.g.props
¦   ¦   ¦   EvaluationSystem.Api.csproj.nuget.g.targets
¦   ¦   ¦   project.assets.json
¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦   ¦       ¦   ApiEndpoints.json
¦   ¦   ¦       ¦   apphost.exe
¦   ¦   ¦       ¦   Evaluati.28D44BA8.Up2Date
¦   ¦   ¦       ¦   EvaluationSystem.Api.AssemblyInfo.cs
¦   ¦   ¦       ¦   EvaluationSystem.Api.AssemblyInfoInputs.cache
¦   ¦   ¦       ¦   EvaluationSystem.Api.assets.cache
¦   ¦   ¦       ¦   EvaluationSystem.Api.csproj.AssemblyReference.cache
¦   ¦   ¦       ¦   EvaluationSystem.Api.csproj.BuildWithSkipAnalyzers
¦   ¦   ¦       ¦   EvaluationSystem.Api.csproj.CoreCompileInputs.cache
¦   ¦   ¦       ¦   EvaluationSystem.Api.csproj.FileListAbsolute.txt
¦   ¦   ¦       ¦   EvaluationSystem.Api.dll
¦   ¦   ¦       ¦   EvaluationSystem.Api.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦       ¦   EvaluationSystem.Api.genruntimeconfig.cache
¦   ¦   ¦       ¦   EvaluationSystem.Api.GlobalUsings.g.cs
¦   ¦   ¦       ¦   EvaluationSystem.Api.MvcApplicationPartsAssemblyInfo.cache
¦   ¦   ¦       ¦   EvaluationSystem.Api.MvcApplicationPartsAssemblyInfo.cs
¦   ¦   ¦       ¦   EvaluationSystem.Api.pdb
¦   ¦   ¦       ¦   EvaluationSystem.Api.sourcelink.json
¦   ¦   ¦       ¦   rjsmcshtml.dswa.cache.json
¦   ¦   ¦       ¦   rjsmrazor.dswa.cache.json
¦   ¦   ¦       ¦   rpswa.dswa.cache.json
¦   ¦   ¦       ¦   staticwebassets.build.endpoints.json
¦   ¦   ¦       ¦   staticwebassets.build.json
¦   ¦   ¦       ¦   staticwebassets.build.json.cache
¦   ¦   ¦       ¦   staticwebassets.references.upToDateCheck.txt
¦   ¦   ¦       ¦   staticwebassets.removed.txt
¦   ¦   ¦       ¦   swae.build.ex.cache
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---EndpointInfo
¦   ¦   ¦       ¦       EvaluationSystem.Api.json
¦   ¦   ¦       ¦       EvaluationSystem.Api.OpenApiFiles.cache
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ref
¦   ¦   ¦       ¦       EvaluationSystem.Api.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---refint
¦   ¦   ¦       ¦       EvaluationSystem.Api.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---staticwebassets
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦           ¦   EvaluationSystem.Api.AssemblyInfo.cs
¦   ¦           ¦   EvaluationSystem.Api.AssemblyInfoInputs.cache
¦   ¦           ¦   EvaluationSystem.Api.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦           ¦   EvaluationSystem.Api.GlobalUsings.g.cs
¦   ¦           ¦   
¦   ¦           +---ref
¦   ¦           +---refint
¦   +---Properties
¦           launchSettings.json
¦           
+---EvaluationSystem.Application
¦   ¦   EvaluationSystem.Application.csproj
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦       +---net8.0
¦   ¦               EvaluationSystem.Application.deps.json
¦   ¦               EvaluationSystem.Application.dll
¦   ¦               EvaluationSystem.Application.pdb
¦   ¦               EvaluationSystem.Domain.dll
¦   ¦               EvaluationSystem.Domain.pdb
¦   ¦               
¦   +---DTOs
¦   ¦   ¦   Params.cs
¦   ¦   ¦   
¦   ¦   +---Auth
¦   ¦   ¦       AuthMessageDto.cs
¦   ¦   ¦       AuthResponseDto.cs
¦   ¦   ¦       LoginDto.cs
¦   ¦   ¦       RefreshTokenDto.cs
¦   ¦   ¦       RegisterDTO.cs
¦   ¦   ¦       RevokeTokenDto.cs
¦   ¦   ¦       
¦   ¦   +---Department
¦   ¦   ¦       CreateDepartmentDto.cs
¦   ¦   ¦       DepartmentDto.cs
¦   ¦   ¦       DepartmentSort&Page.cs
¦   ¦   ¦       PagesResult.cs
¦   ¦   ¦       
¦   ¦   +---Evaluation Response
¦   ¦   ¦       EvaluationDto.cs
¦   ¦   ¦       
¦   ¦   +---Evaluation Result
¦   ¦   ¦       EvaluationResultDto.cs
¦   ¦   ¦       
¦   ¦   +---Evaluation Reviewer
¦   ¦   ¦       EvaluationReviewDto.cs
¦   ¦   ¦       
¦   ¦   +---EvaluationCriteria
¦   ¦   ¦       EvaluationCriteriaDto.cs
¦   ¦   ¦       
¦   ¦   +---EvaluationSection
¦   ¦   ¦       AddEvaluationSectionDto.cs
¦   ¦   ¦       EvaluationSectionDto.cs
¦   ¦   ¦       EvaluationTemplateSectionsDto.cs
¦   ¦   ¦       
¦   ¦   +---EvaluationTemplate
¦   ¦   ¦       EvaluationTemplateDto.cs
¦   ¦   ¦       EvaluationTemplateListDto.cs
¦   ¦   ¦       GetEvaluationTemplateDto.cs
¦   ¦   ¦       
¦   ¦   +---User
¦   ¦           AssignDepartmentDto.cs
¦   ¦           AssignRoleDto.cs
¦   ¦           CreateUserDto.cs
¦   ¦           UserDto.cs
¦   ¦           UserQuery.cs
¦   ¦           UserSearchSort.cs
¦   ¦           
¦   +---Helpers
¦   ¦       JwtHelper.cs
¦   ¦       ScoreCalculate.cs
¦   ¦       
¦   +---interfaces
¦   ¦       IEvaluationService.cs
¦   ¦       IGenericRepo.cs
¦   ¦       IRefreshTokenRepository.cs
¦   ¦       IUnitOfWork.cs
¦   ¦       
¦   +---Mapping
¦   ¦       AuthProfile.cs
¦   ¦       DepartmentProfile.cs
¦   ¦       EvaluationCriteriaProfile.cs
¦   ¦       EvaluationProfile.cs
¦   ¦       EvaluationSectionProfile.cs
¦   ¦       EvaluationTemplateProfile.cs
¦   ¦       UserProfile.cs
¦   ¦       
¦   +---obj
¦   ¦   ¦   EvaluationSystem.Application.csproj.nuget.dgspec.json
¦   ¦   ¦   EvaluationSystem.Application.csproj.nuget.g.props
¦   ¦   ¦   EvaluationSystem.Application.csproj.nuget.g.targets
¦   ¦   ¦   project.assets.json
¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   
¦   ¦   +---Debug
¦   ¦       +---net8.0
¦   ¦           ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦           ¦   Evaluati.6EA7A145.Up2Date
¦   ¦           ¦   EvaluationSystem.Application.AssemblyInfo.cs
¦   ¦           ¦   EvaluationSystem.Application.AssemblyInfoInputs.cache
¦   ¦           ¦   EvaluationSystem.Application.assets.cache
¦   ¦           ¦   EvaluationSystem.Application.csproj.AssemblyReference.cache
¦   ¦           ¦   EvaluationSystem.Application.csproj.BuildWithSkipAnalyzers
¦   ¦           ¦   EvaluationSystem.Application.csproj.CoreCompileInputs.cache
¦   ¦           ¦   EvaluationSystem.Application.csproj.FileListAbsolute.txt
¦   ¦           ¦   EvaluationSystem.Application.dll
¦   ¦           ¦   EvaluationSystem.Application.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦           ¦   EvaluationSystem.Application.GlobalUsings.g.cs
¦   ¦           ¦   EvaluationSystem.Application.pdb
¦   ¦           ¦   EvaluationSystem.Application.sourcelink.json
¦   ¦           ¦   
¦   ¦           +---ref
¦   ¦           ¦       EvaluationSystem.Application.dll
¦   ¦           ¦       
¦   ¦           +---refint
¦   ¦                   EvaluationSystem.Application.dll
¦   ¦                   
¦   +---Services
¦   ¦   ¦   DepartmentService.cs
¦   ¦   ¦   IDepartmentService.cs
¦   ¦   ¦   IUserService.cs
¦   ¦   ¦   UserService.cs
¦   ¦   ¦   
¦   ¦   +---AuthServices
¦   ¦   ¦       AuthService.cs
¦   ¦   ¦       
¦   ¦   +---CriteriaService
¦   ¦   ¦       CriteriaService.cs
¦   ¦   ¦       
¦   ¦   +---Evaluation Service
¦   ¦   ¦       EvaluationService.cs
¦   ¦   ¦       
¦   ¦   +---SectionService
